// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.83 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1516 1628 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[2.180 μs ; 2.362 μs) | @@
[2.362 μs ; 2.519 μs) | @
---------------------------------------------------

JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.374 μs, StdErr = 0.066 μs (2.78%), N = 3, StdDev = 0.114 μs
Min = 2.242 μs, Q1 = 2.339 μs, Median = 2.437 μs, Q3 = 2.440 μs, Max = 2.442 μs
IQR = 0.100 μs, LowerFence = 2.189 μs, UpperFence = 2.590 μs
ConfidenceInterval = [0.287 μs; 4.461 μs] (CI 99.9%), Margin = 2.087 μs (87.92% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.238 μs ; 2.446 μs) | @@@
---------------------------------------------------

JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 36.477 ns, StdErr = 0.005 ns (0.01%), N = 3, StdDev = 0.008 ns
Min = 36.469 ns, Q1 = 36.473 ns, Median = 36.476 ns, Q3 = 36.481 ns, Max = 36.486 ns
IQR = 0.008 ns, LowerFence = 36.460 ns, UpperFence = 36.494 ns
ConfidenceInterval = [36.323 ns; 36.631 ns] (CI 99.9%), Margin = 0.154 ns (0.42% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.462 ns ; 36.494 ns) | @@@
---------------------------------------------------

JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 38.471 ns, StdErr = 0.098 ns (0.25%), N = 3, StdDev = 0.169 ns
Min = 38.360 ns, Q1 = 38.374 ns, Median = 38.388 ns, Q3 = 38.527 ns, Max = 38.666 ns
IQR = 0.153 ns, LowerFence = 38.145 ns, UpperFence = 38.756 ns
ConfidenceInterval = [35.387 ns; 41.556 ns] (CI 99.9%), Margin = 3.085 ns (8.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.359 ns ; 38.667 ns) | @@@
---------------------------------------------------

JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 20.933 ns, StdErr = 0.040 ns (0.19%), N = 3, StdDev = 0.069 ns
Min = 20.886 ns, Q1 = 20.893 ns, Median = 20.900 ns, Q3 = 20.956 ns, Max = 21.012 ns
IQR = 0.063 ns, LowerFence = 20.799 ns, UpperFence = 21.050 ns
ConfidenceInterval = [19.678 ns; 22.188 ns] (CI 99.9%), Margin = 1.255 ns (6.00% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.823 ns ; 21.075 ns) | @@@
---------------------------------------------------

JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 0.013 ns, StdErr = 0.001 ns (4.23%), N = 3, StdDev = 0.001 ns
Min = 0.012 ns, Q1 = 0.013 ns, Median = 0.014 ns, Q3 = 0.014 ns, Max = 0.014 ns
IQR = 0.001 ns, LowerFence = 0.012 ns, UpperFence = 0.015 ns
ConfidenceInterval = [-0.005 ns; 0.031 ns] (CI 99.9%), Margin = 0.018 ns (133.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.012 ns ; 0.014 ns) | @@@
---------------------------------------------------

JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 0.001 ns, StdErr = 0.001 ns (88.01%), N = 3, StdDev = 0.002 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.002 ns, Max = 0.004 ns
IQR = 0.002 ns, LowerFence = -0.002 ns, UpperFence = 0.005 ns
ConfidenceInterval = [-0.034 ns; 0.037 ns] (CI 99.9%), Margin = 0.036 ns (2781.18% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[-0.000 ns ; 0.004 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 10.0.103
  [Host]   : .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean          | Error         | StdDev      | Median        | Allocated |
|----------------------- |--------------:|--------------:|------------:|--------------:|----------:|
| ToAstronomicalJD       |    11.7854 ns |     0.1349 ns |   0.0074 ns |    11.7826 ns |         - |
| FromAstronomicalJD     |    12.0080 ns |     0.2373 ns |   0.0130 ns |    12.0022 ns |         - |
| ToModifiedJulianDate   |    12.0163 ns |     0.0808 ns |   0.0044 ns |    12.0171 ns |         - |
| FromModifiedJulianDate |    12.4757 ns |     0.5063 ns |   0.0278 ns |    12.4721 ns |         - |
| ToOrdinalDate          |     2.8609 ns |     1.8241 ns |   0.1000 ns |     2.8231 ns |         - |
| FromOrdinalDate        |     3.3047 ns |     3.1001 ns |   0.1699 ns |     3.2147 ns |         - |
| ToVietnameseLunar      | 2,330.3588 ns | 1,680.1672 ns |  92.0956 ns | 2,291.2079 ns |         - |
| FromVietnameseLunar    | 2,373.7354 ns | 2,087.1058 ns | 114.4013 ns | 2,437.0810 ns |         - |
| GetSolarTerm           |    36.4773 ns |     0.1538 ns |   0.0084 ns |    36.4761 ns |         - |
| GetSolarTermName       |    38.4713 ns |     3.0847 ns |   0.1691 ns |    38.3879 ns |         - |
| SunLongitude           |    20.9329 ns |     1.2551 ns |   0.0688 ns |    20.9005 ns |         - |
| NewMoon                |     0.0135 ns |     0.0180 ns |   0.0010 ns |     0.0140 ns |         - |
| LutDecode              |     0.0013 ns |     0.0355 ns |   0.0019 ns |     0.0003 ns |         - |

// * Warnings *
ZeroMeasurement
  JulianBenchmarks.NewMoon: ShortRun   -> The method duration is indistinguishable from the empty method duration
  JulianBenchmarks.LutDecode: ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:41 (161.11 sec), executed benchmarks: 13

Global total time: 00:02:50 (170.12 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
