// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   18: 2097152 op, 63452100.00 ns, 30.2563 ns/op
WorkloadPilot   19: 4194304 op, 54746200.00 ns, 13.0525 ns/op
WorkloadPilot   20: 8388608 op, 109748200.00 ns, 13.0830 ns/op
WorkloadPilot   21: 16777216 op, 219537000.00 ns, 13.0854 ns/op
WorkloadPilot   22: 33554432 op, 438213700.00 ns, 13.0598 ns/op
WorkloadPilot   23: 67108864 op, 875155100.00 ns, 13.0408 ns/op

OverheadWarmup   1: 67108864 op, 84380000.00 ns, 1.2574 ns/op
OverheadWarmup   2: 67108864 op, 84427700.00 ns, 1.2581 ns/op
OverheadWarmup   3: 67108864 op, 81251000.00 ns, 1.2107 ns/op
OverheadWarmup   4: 67108864 op, 69795400.00 ns, 1.0400 ns/op
OverheadWarmup   5: 67108864 op, 69814600.00 ns, 1.0403 ns/op
OverheadWarmup   6: 67108864 op, 69829600.00 ns, 1.0405 ns/op
OverheadWarmup   7: 67108864 op, 69845500.00 ns, 1.0408 ns/op
OverheadWarmup   8: 67108864 op, 70131300.00 ns, 1.0450 ns/op
OverheadWarmup   9: 67108864 op, 70068500.00 ns, 1.0441 ns/op

OverheadActual   1: 67108864 op, 70113700.00 ns, 1.0448 ns/op
OverheadActual   2: 67108864 op, 69902500.00 ns, 1.0416 ns/op
OverheadActual   3: 67108864 op, 70022000.00 ns, 1.0434 ns/op
OverheadActual   4: 67108864 op, 70003700.00 ns, 1.0431 ns/op
OverheadActual   5: 67108864 op, 69882000.00 ns, 1.0413 ns/op
OverheadActual   6: 67108864 op, 69873500.00 ns, 1.0412 ns/op
OverheadActual   7: 67108864 op, 69934800.00 ns, 1.0421 ns/op
OverheadActual   8: 67108864 op, 69834200.00 ns, 1.0406 ns/op
OverheadActual   9: 67108864 op, 70432600.00 ns, 1.0495 ns/op
OverheadActual  10: 67108864 op, 70908700.00 ns, 1.0566 ns/op
OverheadActual  11: 67108864 op, 69798700.00 ns, 1.0401 ns/op
OverheadActual  12: 67108864 op, 69930100.00 ns, 1.0420 ns/op
OverheadActual  13: 67108864 op, 71436500.00 ns, 1.0645 ns/op
OverheadActual  14: 67108864 op, 69959800.00 ns, 1.0425 ns/op
OverheadActual  15: 67108864 op, 69786800.00 ns, 1.0399 ns/op

WorkloadWarmup   1: 67108864 op, 877231200.00 ns, 13.0718 ns/op
WorkloadWarmup   2: 67108864 op, 875887700.00 ns, 13.0517 ns/op
WorkloadWarmup   3: 67108864 op, 876005400.00 ns, 13.0535 ns/op
WorkloadWarmup   4: 67108864 op, 874180200.00 ns, 13.0263 ns/op
WorkloadWarmup   5: 67108864 op, 878862500.00 ns, 13.0961 ns/op
WorkloadWarmup   6: 67108864 op, 876624900.00 ns, 13.0627 ns/op
WorkloadWarmup   7: 67108864 op, 875191600.00 ns, 13.0414 ns/op
WorkloadWarmup   8: 67108864 op, 873949800.00 ns, 13.0229 ns/op
WorkloadWarmup   9: 67108864 op, 874684800.00 ns, 13.0338 ns/op
WorkloadWarmup  10: 67108864 op, 875868700.00 ns, 13.0515 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 875437400.00 ns, 13.0450 ns/op
WorkloadActual   2: 67108864 op, 874868100.00 ns, 13.0366 ns/op
WorkloadActual   3: 67108864 op, 874925900.00 ns, 13.0374 ns/op
WorkloadActual   4: 67108864 op, 878116800.00 ns, 13.0850 ns/op
WorkloadActual   5: 67108864 op, 880824800.00 ns, 13.1253 ns/op
WorkloadActual   6: 67108864 op, 874730200.00 ns, 13.0345 ns/op
WorkloadActual   7: 67108864 op, 875258000.00 ns, 13.0424 ns/op
WorkloadActual   8: 67108864 op, 875693400.00 ns, 13.0488 ns/op
WorkloadActual   9: 67108864 op, 875294700.00 ns, 13.0429 ns/op
WorkloadActual  10: 67108864 op, 876092400.00 ns, 13.0548 ns/op
WorkloadActual  11: 67108864 op, 874366300.00 ns, 13.0291 ns/op
WorkloadActual  12: 67108864 op, 874687700.00 ns, 13.0339 ns/op
WorkloadActual  13: 67108864 op, 875362300.00 ns, 13.0439 ns/op
WorkloadActual  14: 67108864 op, 875483200.00 ns, 13.0457 ns/op
WorkloadActual  15: 67108864 op, 874665900.00 ns, 13.0335 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 805502600.00 ns, 12.0029 ns/op
WorkloadResult   2: 67108864 op, 804933300.00 ns, 11.9944 ns/op
WorkloadResult   3: 67108864 op, 804991100.00 ns, 11.9953 ns/op
WorkloadResult   4: 67108864 op, 804795400.00 ns, 11.9924 ns/op
WorkloadResult   5: 67108864 op, 805323200.00 ns, 12.0003 ns/op
WorkloadResult   6: 67108864 op, 805758600.00 ns, 12.0067 ns/op
WorkloadResult   7: 67108864 op, 805359900.00 ns, 12.0008 ns/op
WorkloadResult   8: 67108864 op, 806157600.00 ns, 12.0127 ns/op
WorkloadResult   9: 67108864 op, 804431500.00 ns, 11.9870 ns/op
WorkloadResult  10: 67108864 op, 804752900.00 ns, 11.9918 ns/op
WorkloadResult  11: 67108864 op, 805427500.00 ns, 12.0018 ns/op
WorkloadResult  12: 67108864 op, 805548400.00 ns, 12.0036 ns/op
WorkloadResult  13: 67108864 op, 804731100.00 ns, 11.9914 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10928 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1348 1692 --benchmarkName JulianBenchmarks.FromAstronomicalJD --job MediumRun --benchmarkId 1 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadJitting  1: 1 op, 886400.00 ns, 886.4000 us/op

OverheadJitting  2: 16 op, 234300.00 ns, 14.6438 us/op
WorkloadJitting  2: 16 op, 165000.00 ns, 10.3125 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 11900.00 ns, 92.9688 ns/op
WorkloadPilot    5: 256 op, 13100.00 ns, 51.1719 ns/op
WorkloadPilot    6: 512 op, 25500.00 ns, 49.8047 ns/op
WorkloadPilot    7: 1024 op, 72700.00 ns, 70.9961 ns/op
WorkloadPilot    8: 2048 op, 124500.00 ns, 60.7910 ns/op
WorkloadPilot    9: 4096 op, 238300.00 ns, 58.1787 ns/op
WorkloadPilot   10: 8192 op, 429200.00 ns, 52.3926 ns/op
WorkloadPilot   11: 16384 op, 862000.00 ns, 52.6123 ns/op
WorkloadPilot   12: 32768 op, 1690300.00 ns, 51.5839 ns/op
WorkloadPilot   13: 65536 op, 3276600.00 ns, 49.9969 ns/op
WorkloadPilot   14: 131072 op, 6541200.00 ns, 49.9054 ns/op
WorkloadPilot   15: 262144 op, 13015800.00 ns, 49.6513 ns/op
WorkloadPilot   16: 524288 op, 25956300.00 ns, 49.5077 ns/op
WorkloadPilot   17: 1048576 op, 51817200.00 ns, 49.4167 ns/op
WorkloadPilot   18: 2097152 op, 65279900.00 ns, 31.1279 ns/op
WorkloadPilot   19: 4194304 op, 55339100.00 ns, 13.1939 ns/op
WorkloadPilot   20: 8388608 op, 109402600.00 ns, 13.0418 ns/op
WorkloadPilot   21: 16777216 op, 218488800.00 ns, 13.0229 ns/op
WorkloadPilot   22: 33554432 op, 436703500.00 ns, 13.0148 ns/op
WorkloadPilot   23: 67108864 op, 875742100.00 ns, 13.0496 ns/op

OverheadWarmup   1: 67108864 op, 84258800.00 ns, 1.2556 ns/op
OverheadWarmup   2: 67108864 op, 84618400.00 ns, 1.2609 ns/op
OverheadWarmup   3: 67108864 op, 91296100.00 ns, 1.3604 ns/op
OverheadWarmup   4: 67108864 op, 69864500.00 ns, 1.0411 ns/op
OverheadWarmup   5: 67108864 op, 69871700.00 ns, 1.0412 ns/op
OverheadWarmup   6: 67108864 op, 69829600.00 ns, 1.0405 ns/op

OverheadActual   1: 67108864 op, 69823400.00 ns, 1.0404 ns/op
OverheadActual   2: 67108864 op, 69993500.00 ns, 1.0430 ns/op
OverheadActual   3: 67108864 op, 69851100.00 ns, 1.0409 ns/op
OverheadActual   4: 67108864 op, 69915700.00 ns, 1.0418 ns/op
OverheadActual   5: 67108864 op, 69948400.00 ns, 1.0423 ns/op
OverheadActual   6: 67108864 op, 70337100.00 ns, 1.0481 ns/op
OverheadActual   7: 67108864 op, 69841100.00 ns, 1.0407 ns/op
OverheadActual   8: 67108864 op, 69837400.00 ns, 1.0407 ns/op
OverheadActual   9: 67108864 op, 69840300.00 ns, 1.0407 ns/op
OverheadActual  10: 67108864 op, 69818100.00 ns, 1.0404 ns/op
OverheadActual  11: 67108864 op, 70528600.00 ns, 1.0510 ns/op
OverheadActual  12: 67108864 op, 70524900.00 ns, 1.0509 ns/op
OverheadActual  13: 67108864 op, 69821500.00 ns, 1.0404 ns/op
OverheadActual  14: 67108864 op, 70033800.00 ns, 1.0436 ns/op
OverheadActual  15: 67108864 op, 69905600.00 ns, 1.0417 ns/op

WorkloadWarmup   1: 67108864 op, 875319700.00 ns, 13.0433 ns/op
WorkloadWarmup   2: 67108864 op, 874401100.00 ns, 13.0296 ns/op
WorkloadWarmup   3: 67108864 op, 878284100.00 ns, 13.0875 ns/op
WorkloadWarmup   4: 67108864 op, 876097000.00 ns, 13.0549 ns/op
WorkloadWarmup   5: 67108864 op, 876260000.00 ns, 13.0573 ns/op
WorkloadWarmup   6: 67108864 op, 880383600.00 ns, 13.1187 ns/op
WorkloadWarmup   7: 67108864 op, 878492200.00 ns, 13.0906 ns/op
WorkloadWarmup   8: 67108864 op, 878847300.00 ns, 13.0958 ns/op
WorkloadWarmup   9: 67108864 op, 875684300.00 ns, 13.0487 ns/op
WorkloadWarmup  10: 67108864 op, 877001500.00 ns, 13.0683 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 882277600.00 ns, 13.1470 ns/op
WorkloadActual   2: 67108864 op, 878003800.00 ns, 13.0833 ns/op
WorkloadActual   3: 67108864 op, 875834000.00 ns, 13.0509 ns/op
WorkloadActual   4: 67108864 op, 875981900.00 ns, 13.0531 ns/op
WorkloadActual   5: 67108864 op, 876855000.00 ns, 13.0662 ns/op
WorkloadActual   6: 67108864 op, 876881800.00 ns, 13.0666 ns/op
WorkloadActual   7: 67108864 op, 877223300.00 ns, 13.0716 ns/op
WorkloadActual   8: 67108864 op, 874752500.00 ns, 13.0348 ns/op
WorkloadActual   9: 67108864 op, 875617900.00 ns, 13.0477 ns/op
WorkloadActual  10: 67108864 op, 878732000.00 ns, 13.0941 ns/op
WorkloadActual  11: 67108864 op, 888124600.00 ns, 13.2341 ns/op
WorkloadActual  12: 67108864 op, 880850100.00 ns, 13.1257 ns/op
WorkloadActual  13: 67108864 op, 880683100.00 ns, 13.1232 ns/op
WorkloadActual  14: 67108864 op, 888725600.00 ns, 13.2430 ns/op
WorkloadActual  15: 67108864 op, 877247700.00 ns, 13.0720 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 812372000.00 ns, 12.1053 ns/op
WorkloadResult   2: 67108864 op, 808098200.00 ns, 12.0416 ns/op
WorkloadResult   3: 67108864 op, 805928400.00 ns, 12.0093 ns/op
WorkloadResult   4: 67108864 op, 806076300.00 ns, 12.0115 ns/op
WorkloadResult   5: 67108864 op, 806949400.00 ns, 12.0245 ns/op
WorkloadResult   6: 67108864 op, 806976200.00 ns, 12.0249 ns/op
WorkloadResult   7: 67108864 op, 807317700.00 ns, 12.0300 ns/op
WorkloadResult   8: 67108864 op, 804846900.00 ns, 11.9932 ns/op
WorkloadResult   9: 67108864 op, 805712300.00 ns, 12.0060 ns/op
WorkloadResult  10: 67108864 op, 808826400.00 ns, 12.0525 ns/op
WorkloadResult  11: 67108864 op, 810944500.00 ns, 12.0840 ns/op
WorkloadResult  12: 67108864 op, 810777500.00 ns, 12.0815 ns/op
WorkloadResult  13: 67108864 op, 807342100.00 ns, 12.0303 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 6532 has exited with code 0.

Mean = 12.018 ns, StdErr = 0.006 ns (0.05%), N = 26, StdDev = 0.031 ns
Min = 11.987 ns, Q1 = 11.997 ns, Median = 12.006 ns, Q3 = 12.029 ns, Max = 12.105 ns
IQR = 0.032 ns, LowerFence = 11.948 ns, UpperFence = 12.077 ns
ConfidenceInterval = [11.995 ns; 12.041 ns] (CI 99.9%), Margin = 0.023 ns (0.19% of Mean)
Skewness = 1.37, Kurtosis = 3.88, MValue = 2

// ** Remained 11 (84.6%) benchmark(s) to run. Estimated finish 2026-05-01 16:19 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1688 1560 --benchmarkName JulianBenchmarks.ToModifiedJulianDate --job MediumRun --benchmarkId 2 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 480600.00 ns, 480.6000 us/op
WorkloadJitting  1: 1 op, 785400.00 ns, 785.4000 us/op

OverheadJitting  2: 16 op, 259800.00 ns, 16.2375 us/op
WorkloadJitting  2: 16 op, 241400.00 ns, 15.0875 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3200.00 ns, 25.0000 ns/op
WorkloadPilot    5: 256 op, 5300.00 ns, 20.7031 ns/op
WorkloadPilot    6: 512 op, 15600.00 ns, 30.4688 ns/op
WorkloadPilot    7: 1024 op, 20100.00 ns, 19.6289 ns/op
WorkloadPilot    8: 2048 op, 39200.00 ns, 19.1406 ns/op
WorkloadPilot    9: 4096 op, 117900.00 ns, 28.7842 ns/op
WorkloadPilot   10: 8192 op, 188600.00 ns, 23.0225 ns/op
WorkloadPilot   11: 16384 op, 310900.00 ns, 18.9758 ns/op
WorkloadPilot   12: 32768 op, 654700.00 ns, 19.9799 ns/op
WorkloadPilot   13: 65536 op, 1265700.00 ns, 19.3130 ns/op
WorkloadPilot   14: 131072 op, 2528600.00 ns, 19.2917 ns/op
WorkloadPilot   15: 262144 op, 5698500.00 ns, 21.7381 ns/op
WorkloadPilot   16: 524288 op, 10182000.00 ns, 19.4206 ns/op
WorkloadPilot   17: 1048576 op, 20746400.00 ns, 19.7853 ns/op
WorkloadPilot   18: 2097152 op, 40596900.00 ns, 19.3581 ns/op
WorkloadPilot   19: 4194304 op, 75653900.00 ns, 18.0373 ns/op
WorkloadPilot   20: 8388608 op, 109742000.00 ns, 13.0823 ns/op
WorkloadPilot   21: 16777216 op, 219098600.00 ns, 13.0593 ns/op
WorkloadPilot   22: 33554432 op, 443306300.00 ns, 13.2116 ns/op
WorkloadPilot   23: 67108864 op, 875874500.00 ns, 13.0515 ns/op

OverheadWarmup   1: 67108864 op, 84807200.00 ns, 1.2637 ns/op
OverheadWarmup   2: 67108864 op, 87093100.00 ns, 1.2978 ns/op
OverheadWarmup   3: 67108864 op, 91973700.00 ns, 1.3705 ns/op
OverheadWarmup   4: 67108864 op, 77780400.00 ns, 1.1590 ns/op
OverheadWarmup   5: 67108864 op, 70187200.00 ns, 1.0459 ns/op
OverheadWarmup   6: 67108864 op, 70229000.00 ns, 1.0465 ns/op
OverheadWarmup   7: 67108864 op, 70422200.00 ns, 1.0494 ns/op
OverheadWarmup   8: 67108864 op, 70252200.00 ns, 1.0468 ns/op

OverheadActual   1: 67108864 op, 70231600.00 ns, 1.0465 ns/op
OverheadActual   2: 67108864 op, 70183200.00 ns, 1.0458 ns/op
OverheadActual   3: 67108864 op, 70185500.00 ns, 1.0458 ns/op
OverheadActual   4: 67108864 op, 70150700.00 ns, 1.0453 ns/op
OverheadActual   5: 67108864 op, 70380900.00 ns, 1.0488 ns/op
OverheadActual   6: 67108864 op, 70185900.00 ns, 1.0459 ns/op
OverheadActual   7: 67108864 op, 70234800.00 ns, 1.0466 ns/op
OverheadActual   8: 67108864 op, 70247600.00 ns, 1.0468 ns/op
OverheadActual   9: 67108864 op, 70457900.00 ns, 1.0499 ns/op
OverheadActual  10: 67108864 op, 70236700.00 ns, 1.0466 ns/op
OverheadActual  11: 67108864 op, 70306700.00 ns, 1.0477 ns/op
OverheadActual  12: 67108864 op, 70714000.00 ns, 1.0537 ns/op
OverheadActual  13: 67108864 op, 70240500.00 ns, 1.0467 ns/op
OverheadActual  14: 67108864 op, 70186700.00 ns, 1.0459 ns/op
OverheadActual  15: 67108864 op, 70292800.00 ns, 1.0474 ns/op

WorkloadWarmup   1: 67108864 op, 875812700.00 ns, 13.0506 ns/op
WorkloadWarmup   2: 67108864 op, 874697600.00 ns, 13.0340 ns/op
WorkloadWarmup   3: 67108864 op, 875945000.00 ns, 13.0526 ns/op
WorkloadWarmup   4: 67108864 op, 877768500.00 ns, 13.0798 ns/op
WorkloadWarmup   5: 67108864 op, 874963400.00 ns, 13.0380 ns/op
WorkloadWarmup   6: 67108864 op, 874978900.00 ns, 13.0382 ns/op
WorkloadWarmup   7: 67108864 op, 875243100.00 ns, 13.0421 ns/op
WorkloadWarmup   8: 67108864 op, 875716800.00 ns, 13.0492 ns/op
WorkloadWarmup   9: 67108864 op, 874953500.00 ns, 13.0378 ns/op
WorkloadWarmup  10: 67108864 op, 875866000.00 ns, 13.0514 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 875886600.00 ns, 13.0517 ns/op
WorkloadActual   2: 67108864 op, 879418200.00 ns, 13.1044 ns/op
WorkloadActual   3: 67108864 op, 879760400.00 ns, 13.1095 ns/op
WorkloadActual   4: 67108864 op, 877423900.00 ns, 13.0746 ns/op
WorkloadActual   5: 67108864 op, 877609000.00 ns, 13.0774 ns/op
WorkloadActual   6: 67108864 op, 878872500.00 ns, 13.0962 ns/op
WorkloadActual   7: 67108864 op, 875324300.00 ns, 13.0433 ns/op
WorkloadActual   8: 67108864 op, 876831800.00 ns, 13.0658 ns/op
WorkloadActual   9: 67108864 op, 876165600.00 ns, 13.0559 ns/op
WorkloadActual  10: 67108864 op, 876554400.00 ns, 13.0617 ns/op
WorkloadActual  11: 67108864 op, 878028500.00 ns, 13.0836 ns/op
WorkloadActual  12: 67108864 op, 876948500.00 ns, 13.0676 ns/op
WorkloadActual  13: 67108864 op, 876186500.00 ns, 13.0562 ns/op
WorkloadActual  14: 67108864 op, 875663500.00 ns, 13.0484 ns/op
WorkloadActual  15: 67108864 op, 877195800.00 ns, 13.0712 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 805649900.00 ns, 12.0051 ns/op
WorkloadResult   2: 67108864 op, 809181500.00 ns, 12.0577 ns/op
WorkloadResult   3: 67108864 op, 809523700.00 ns, 12.0628 ns/op
WorkloadResult   4: 67108864 op, 807187200.00 ns, 12.0280 ns/op
WorkloadResult   5: 67108864 op, 807372300.00 ns, 12.0308 ns/op
WorkloadResult   6: 67108864 op, 808635800.00 ns, 12.0496 ns/op
WorkloadResult   7: 67108864 op, 805087600.00 ns, 11.9967 ns/op
WorkloadResult   8: 67108864 op, 806595100.00 ns, 12.0192 ns/op
WorkloadResult   9: 67108864 op, 805928900.00 ns, 12.0093 ns/op
WorkloadResult  10: 67108864 op, 806317700.00 ns, 12.0151 ns/op
WorkloadResult  11: 67108864 op, 807791800.00 ns, 12.0370 ns/op
WorkloadResult  12: 67108864 op, 806711800.00 ns, 12.0209 ns/op
WorkloadResult  13: 67108864 op, 805949800.00 ns, 12.0096 ns/op
WorkloadResult  14: 67108864 op, 805426800.00 ns, 12.0018 ns/op
WorkloadResult  15: 67108864 op, 806959100.00 ns, 12.0246 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 32664 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1608 1508 --benchmarkName JulianBenchmarks.ToModifiedJulianDate --job MediumRun --benchmarkId 2 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 575100.00 ns, 575.1000 us/op
WorkloadJitting  1: 1 op, 1085900.00 ns, 1.0859 ms/op

OverheadJitting  2: 16 op, 266300.00 ns, 16.6438 us/op
WorkloadJitting  2: 16 op, 253400.00 ns, 15.8375 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
