// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 7.75 sec and exited with 0
// ***** Done, took 00:00:09 (9.62 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1636 612 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [1.406 μs; 1.454 μs] (CI 99.9%), Margin = 0.024 μs (1.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.429 μs ; 1.432 μs) | @@@
---------------------------------------------------

JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 1.375 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.003 μs
Min = 1.371 μs, Q1 = 1.373 μs, Median = 1.375 μs, Q3 = 1.376 μs, Max = 1.378 μs
IQR = 0.003 μs, LowerFence = 1.368 μs, UpperFence = 1.382 μs
ConfidenceInterval = [1.311 μs; 1.438 μs] (CI 99.9%), Margin = 0.064 μs (4.62% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.368 μs ; 1.381 μs) | @@@
---------------------------------------------------

JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 36.080 ns, StdErr = 0.003 ns (0.01%), N = 3, StdDev = 0.006 ns
Min = 36.075 ns, Q1 = 36.077 ns, Median = 36.079 ns, Q3 = 36.083 ns, Max = 36.086 ns
IQR = 0.005 ns, LowerFence = 36.069 ns, UpperFence = 36.091 ns
ConfidenceInterval = [35.980 ns; 36.181 ns] (CI 99.9%), Margin = 0.101 ns (0.28% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.070 ns ; 36.091 ns) | @@@
---------------------------------------------------

JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 38.008 ns, StdErr = 0.034 ns (0.09%), N = 3, StdDev = 0.058 ns
Min = 37.963 ns, Q1 = 37.975 ns, Median = 37.987 ns, Q3 = 38.030 ns, Max = 38.074 ns
IQR = 0.055 ns, LowerFence = 37.892 ns, UpperFence = 38.113 ns
ConfidenceInterval = [36.947 ns; 39.068 ns] (CI 99.9%), Margin = 1.061 ns (2.79% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.910 ns ; 38.127 ns) | @@@
---------------------------------------------------

JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 20.724 ns, StdErr = 0.011 ns (0.05%), N = 3, StdDev = 0.019 ns
Min = 20.709 ns, Q1 = 20.713 ns, Median = 20.717 ns, Q3 = 20.732 ns, Max = 20.746 ns
IQR = 0.018 ns, LowerFence = 20.686 ns, UpperFence = 20.760 ns
ConfidenceInterval = [20.369 ns; 21.080 ns] (CI 99.9%), Margin = 0.355 ns (1.71% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.692 ns ; 20.764 ns) | @@@
---------------------------------------------------

JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 0.015 ns, StdErr = 0.000 ns (1.27%), N = 3, StdDev = 0.000 ns
Min = 0.015 ns, Q1 = 0.015 ns, Median = 0.015 ns, Q3 = 0.015 ns, Max = 0.015 ns
IQR = 0.000 ns, LowerFence = 0.014 ns, UpperFence = 0.016 ns
ConfidenceInterval = [0.009 ns; 0.021 ns] (CI 99.9%), Margin = 0.006 ns (40.08% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.015 ns ; 0.016 ns) | @@@
---------------------------------------------------

JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 10.0.103
  [Host]   : .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean          | Error      | StdDev    | Allocated |
|----------------------- |--------------:|-----------:|----------:|----------:|
| ToAstronomicalJD       |    11.7359 ns |  1.2807 ns | 0.0702 ns |         - |
| FromAstronomicalJD     |    11.9438 ns |  1.6087 ns | 0.0882 ns |         - |
| ToModifiedJulianDate   |    11.9534 ns |  1.2349 ns | 0.0677 ns |         - |
| FromModifiedJulianDate |    12.3780 ns |  0.6746 ns | 0.0370 ns |         - |
| ToOrdinalDate          |     3.2129 ns |  7.1746 ns | 0.3933 ns |         - |
| FromOrdinalDate        |     1.4742 ns |  0.8574 ns | 0.0470 ns |         - |
| ToVietnameseLunar      | 1,430.0815 ns | 24.1761 ns | 1.3252 ns |         - |
| FromVietnameseLunar    | 1,374.5595 ns | 63.5028 ns | 3.4808 ns |         - |
| GetSolarTerm           |    36.0802 ns |  0.1006 ns | 0.0055 ns |         - |
| GetSolarTermName       |    38.0078 ns |  1.0606 ns | 0.0581 ns |         - |
| SunLongitude           |    20.7244 ns |  0.3554 ns | 0.0195 ns |         - |
| NewMoon                |     0.0151 ns |  0.0061 ns | 0.0003 ns |         - |
| LutDecode              |     0.0000 ns |  0.0000 ns | 0.0000 ns |         - |

// * Warnings *
ZeroMeasurement
  JulianBenchmarks.NewMoon: ShortRun   -> The method duration is indistinguishable from the empty method duration
  JulianBenchmarks.LutDecode: ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:39 (159.85 sec), executed benchmarks: 13

Global total time: 00:02:49 (169.8 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
