// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1732 1608 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 3.289 ns, StdErr = 0.061 ns (1.85%), N = 3, StdDev = 0.105 ns
Min = 3.177 ns, Q1 = 3.240 ns, Median = 3.303 ns, Q3 = 3.344 ns, Max = 3.386 ns
IQR = 0.105 ns, LowerFence = 3.083 ns, UpperFence = 3.501 ns
ConfidenceInterval = [1.367 ns; 5.210 ns] (CI 99.9%), Margin = 1.921 ns (58.43% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.081 ns ; 3.248 ns) | @
[3.248 ns ; 3.440 ns) | @@
---------------------------------------------------

JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.272 μs, StdErr = 0.025 μs (1.09%), N = 3, StdDev = 0.043 μs
Min = 2.224 μs, Q1 = 2.254 μs, Median = 2.283 μs, Q3 = 2.296 μs, Max = 2.308 μs
IQR = 0.042 μs, LowerFence = 2.191 μs, UpperFence = 2.358 μs
ConfidenceInterval = [1.487 μs; 3.057 μs] (CI 99.9%), Margin = 0.785 μs (34.56% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.185 μs ; 2.256 μs) | @
[2.256 μs ; 2.347 μs) | @@
---------------------------------------------------

JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 2.397 μs, StdErr = 0.051 μs (2.11%), N = 3, StdDev = 0.088 μs
Min = 2.308 μs, Q1 = 2.354 μs, Median = 2.400 μs, Q3 = 2.442 μs, Max = 2.483 μs
IQR = 0.088 μs, LowerFence = 2.223 μs, UpperFence = 2.573 μs
ConfidenceInterval = [0.797 μs; 3.997 μs] (CI 99.9%), Margin = 1.600 μs (66.73% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.228 μs ; 2.362 μs) | @
[2.362 μs ; 2.521 μs) | @@
---------------------------------------------------

JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 53.821 ns, StdErr = 7.801 ns (14.49%), N = 3, StdDev = 13.512 ns
Min = 38.275 ns, Q1 = 49.364 ns, Median = 60.452 ns, Q3 = 61.594 ns, Max = 62.737 ns
IQR = 12.231 ns, LowerFence = 31.017 ns, UpperFence = 79.941 ns
ConfidenceInterval = [-192.682 ns; 300.325 ns] (CI 99.9%), Margin = 246.504 ns (458.00% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.210 ns ; 62.802 ns) | @@@
---------------------------------------------------

JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 38.407 ns, StdErr = 0.030 ns (0.08%), N = 3, StdDev = 0.053 ns
Min = 38.346 ns, Q1 = 38.391 ns, Median = 38.436 ns, Q3 = 38.437 ns, Max = 38.438 ns
IQR = 0.046 ns, LowerFence = 38.322 ns, UpperFence = 38.507 ns
ConfidenceInterval = [37.446 ns; 39.368 ns] (CI 99.9%), Margin = 0.961 ns (2.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.344 ns ; 38.440 ns) | @@@
---------------------------------------------------

JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 34.763 ns, StdErr = 0.252 ns (0.72%), N = 3, StdDev = 0.436 ns
Min = 34.499 ns, Q1 = 34.511 ns, Median = 34.523 ns, Q3 = 34.895 ns, Max = 35.267 ns
IQR = 0.384 ns, LowerFence = 33.935 ns, UpperFence = 35.471 ns
ConfidenceInterval = [26.801 ns; 42.725 ns] (CI 99.9%), Margin = 7.962 ns (22.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.486 ns ; 35.280 ns) | @@@
---------------------------------------------------

JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Non-concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 10.0.103
  [Host]   : .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean          | Error         | StdDev     | Allocated |
|----------------------- |--------------:|--------------:|-----------:|----------:|
| ToAstronomicalJD       |    19.9468 ns |    21.1394 ns |  1.1587 ns |         - |
| FromAstronomicalJD     |    21.3682 ns |    23.6872 ns |  1.2984 ns |         - |
| ToModifiedJulianDate   |    19.2845 ns |     3.9223 ns |  0.2150 ns |         - |
| FromModifiedJulianDate |    21.2219 ns |    19.3986 ns |  1.0633 ns |         - |
| ToOrdinalDate          |     2.8007 ns |     2.8314 ns |  0.1552 ns |         - |
| FromOrdinalDate        |     3.2885 ns |     1.9213 ns |  0.1053 ns |         - |
| ToVietnameseLunar      | 2,271.7453 ns |   785.0156 ns | 43.0294 ns |         - |
| FromVietnameseLunar    | 2,397.0262 ns | 1,599.5493 ns | 87.6767 ns |         - |
| GetSolarTerm           |    53.8214 ns |   246.5037 ns | 13.5117 ns |         - |
| GetSolarTermName       |    38.4068 ns |     0.9609 ns |  0.0527 ns |         - |
| SunLongitude           |    34.7631 ns |     7.9624 ns |  0.4364 ns |         - |
| NewMoon                |     0.0000 ns |     0.0000 ns |  0.0000 ns |         - |
| LutDecode              |     0.0000 ns |     0.0000 ns |  0.0000 ns |         - |

// * Warnings *
ZeroMeasurement
  JulianBenchmarks.LutDecode: ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:08 (188.67 sec), executed benchmarks: 13

Global total time: 00:03:17 (197.94 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
